file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:28:18 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
 for query SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'auto_send_creation_email' AND settings_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_update_function, EH_CRM_Install::update_tables, EH_CRM_Update_Version->__construct, EH_CRM_Update_Version->update_settings_meta, eh_crm_update_settingsmeta, eh_crm_insert_settingsmeta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsdesk_settingsmeta` (`settings_id`, `meta_key`, `meta_value`) VALUES ('0', 'auto_send_creation_email', 'enable')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settingsmeta</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settingsmeta</li>
<li>Executing: INSERT INTO `wp_wsdesk_settingsmeta` () SELECT  FROM (VALUES ( '0' , 'auto_send_creation_email' , 'enable' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsdesk_setti...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(170): wpdb->insert('wp_wsdesk_setti...', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(192): eh_crm_insert_settingsmeta(0, 'auto_send_creat...', 'enable')
#7 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-update-version.php(38): eh_crm_update_settingsmeta(0, 'auto_send_creat...', 'enable')
#8 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-update-version.php(13): EH_CRM_Update_Version->update_settings_meta()
#9 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(260): EH_CRM_Update_Version->__construct()
#10 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(161): EH_CRM_Install::update_tables(NULL)
#11 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_update_function('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#18 {main}</pre>
 for query INSERT INTO `wp_wsdesk_settingsmeta` (`settings_id`, `meta_key`, `meta_value`) VALUES ('0', 'auto_send_creation_email', 'enable') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_update_function, EH_CRM_Install::update_tables, EH_CRM_Update_Version->__construct, EH_CRM_Update_Version->update_settings_meta, eh_crm_update_settingsmeta, eh_crm_insert_settingsmeta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = 0 AND `meta_key` = 'woo_vendor_roles'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = 0 AND `meta_key` = 'woo_vendor_roles' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settingsmeta
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM `...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM `...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM `...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(123): wpdb->get_results('SELECT * FROM `...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(250): WpFluent\QueryBuilder\QueryBuilderHandler->get()
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(252): eh_crm_get_settingsmeta(0, 'woo_vendor_role...')
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = 0 AND `meta_key` = 'woo_vendor_roles' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_get_settingsmeta, WpFluent\QueryBuilder\QueryBuilderHandler->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = '0' AND `meta_key` = 'selected_fields'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = '0' AND `meta_key` = 'selected_fields' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settingsmeta
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM `...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM `...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM `...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(123): wpdb->get_results('SELECT * FROM `...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(250): WpFluent\QueryBuilder\QueryBuilderHandler->get()
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-init-handler.php(119): eh_crm_get_settingsmeta('0', 'selected_fields')
#7 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(270): EH_CRM_Init_Handler->__construct()
#8 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = '0' AND `meta_key` = 'selected_fields' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, EH_CRM_Init_Handler->__construct, eh_crm_get_settingsmeta, WpFluent\QueryBuilder\QueryBuilderHandler->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM `wp_wsdesk_settings` WHERE `slug` = 'labels_view'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wsdesk_settings` WHERE `slug` = 'labels_view' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM `...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM `...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM `...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/wp-fluent/src/QueryBuilder/QueryBuilderHandler.php(123): wpdb->get_results('SELECT * FROM `...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(139): WpFluent\QueryBuilder\QueryBuilderHandler->get()
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(271): eh_crm_get_settings(Array)
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query SELECT * FROM `wp_wsdesk_settings` WHERE `slug` = 'labels_view' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_get_settings, WpFluent\QueryBuilder\QueryBuilderHandler->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'labels_view'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settings` WHERE `slug` = 'labels_view' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT( *...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT( *...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT( *...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(49): wpdb->get_var('SELECT COUNT( *...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'labels_view')
#6 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'labels_view' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_insert_settings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsdesk_settings` (`title`, `filter`, `type`, `vendor`, `slug`) VALUES ('Labels', 'yes', 'view', '', 'labels_view')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settings</li>
<li>Executing: INSERT INTO `wp_wsdesk_settings` () SELECT  FROM (VALUES ( 'Labels' , 'yes' , 'view' , '' , 'labels_view' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsdesk_setti...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(53): wpdb->insert('wp_wsdesk_setti...', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'labels_view')
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
