file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(4432, '09', '050', ' 031 ', '050031', 'San Giuliano Terme'),
(4433, '09', '050', ' 032 ', '050032', 'San Miniato'),
(4434, '09', '050', ' 033 ', '050033', 'Santa Croce sull Arno'),
(4435, '09', '050', ' 034 ', '050034', 'Santa Luce'),
(4436, '09', '050', ' 035 ', '050035', 'Santa Maria a Monte'),
(4437, '09', '050', ' 036 ', '050036', 'Terricciola'),
(4438, '09', '050', ' 037 ', '050037', 'Vecchiano'),
(4439, '09', '050', ' 038 ', '050038', 'Vicopisano'),
(4440, '09', '050', ' 039 ', '050039', 'Volterra'),
(4441, '09', '050', ' 040 ', '050040', 'Casciana Terme Lari'),
(4442, '09', '050', ' 041 ', '050041', 'Crespina Lorenzana'),
(4443, '09', '051', ' 001 ', '051001', 'Anghiari'),
(4444, '09', '051', ' 002 ', '051002', 'Arezzo'),
(4445, '09', '051', ' 003 ', '051003', 'Badia Tedalda'),
(4446, '09', '051', ' 004 ', '051004', 'Bibbiena'),
(4447, '09', '051', ' 005 ', '051005', 'Bucine'),
(4448, '09', '051', ' 006 ', '051006', 'Capolona'),
(4449, '09', '051', ' 007 ', '051007', 'Caprese Michelangelo'),
(4450, '09', '051', ' 008 ', '051008', 'Castel Focognano'),
(4451, '09', '051', ' 010 ', '051010', 'Castel San Niccol&ograve;'),
(4452, '09', '051', ' 011 ', '051011', 'Castiglion Fibocchi'),
(4453, '09', '051', ' 012 ', '051012', 'Castiglion Fiorentino'),
(4454, '09', '051', ' 013 ', '051013', 'Cavriglia'),
(4455, '09', '051', ' 014 ', '051014', 'Chitignano'),
(4456, '09', '051', ' 015 ', '051015', 'Chiusi della Verna'),
(4457, '09', '051', ' 016 ', '051016', 'Civitella in Val di Chiana'),
(4458, '09', '051', ' 017 ', '051017', 'Cortona'),
(4459, '09', '051', ' 018 ', '051018', 'Foiano della Chiana'),
(4460, '09', '051', ' 019 ', '051019', 'Laterina'),
(4461, '09', '051', ' 020 ', '051020', 'Loro Ciuffenna'),
(4462, '09', '051', ' 021 ', '051021', 'Lucignano'),
(4463, '09', '051', ' 022 ', '051022', 'Marciano della Chiana'),
(4464, '09', '051', ' 023 ', '051023', 'Montemignaio'),
(4465, '09', '051', ' 024 ', '051024', 'Monterchi'),
(4466, '09', '051', ' 025 ', '051025', 'Monte San Savino'),
(4467, '09', '051', ' 026 ', '051026', 'Montevarchi'),
(4468, '09', '051', ' 027 ', '051027', 'Ortignano Raggiolo'),
(4469, '09', '051', ' 028 ', '051028', 'Pergine Valdarno'),
(4470, '09', '051', ' 030 ', '051030', 'Pieve Santo Stefano'),
(4471, '09', '051', ' 031 ', '051031', 'Poppi'),
(4472, '09', '051', ' 033 ', '051033', 'San Giovanni Valdarno'),
(4473, '09', '051', ' 034 ', '051034', 'Sansepolcro'),
(4474, '09', '051', ' 035 ', '051035', 'Sestino'),
(4475, '09', '051', ' 037 ', '051037', 'Subbiano'),
(4476, '09', '051', ' 038 ', '051038', 'Talla'),
(4477, '09', '051', ' 039 ', '051039', 'Terranuova Bracciolini'),
(4478, '09', '051', ' 040 ', '051040', 'Castelfranco Piandisc&ograve;'),
(4479, '09', '051', ' 041 ', '051041', 'Pratovecchio Stia'),
(4480, '09', '052', ' 001 ', '052001', 'Abbadia San Salvatore'),
(4481, '09', '052', ' 002 ', '052002', 'Asciano'),
(4482, '09', '052', ' 003 ', '052003', 'Buonconvento'),
(4483, '09', '052', ' 004 ', '052004', 'Casole d Elsa'),
(4484, '09', '052', ' 005 ', '052005', 'Castellina in Chianti'),
(4485, '09', '052', ' 006 ', '052006', 'Castelnuovo Berardenga'),
(4486, '09', '052', ' 007 ', '052007', 'Castiglione d Orcia'),
(4487, '09', '052', ' 008 ', '052008', 'Cetona'),
(4488, '09', '052', ' 009 ', '052009', 'Chianciano Terme'),
(4489, '09', '052', ' 010 ', '052010', 'Chiusdino'),
(4490, '09', '052', ' 011 ', '052011', 'Chiusi'),
(4491, '09', '052', ' 012 ', '052012', 'Colle di Val d Elsa'),
(4492, '09', '052', ' 013 ', '052013', 'Gaiole in Chianti'),
(4493, '09', '052', ' 014 ', '052014', 'Montalcino'),
(4494, '09', '052', ' 015 ', '052015', 'Montepulciano'),
(4495, '09', '052', ' 016 ', '052016', 'Monteriggioni'),
(4496, '09', '052', ' 017 ', '052017', 'Monteroni d Arbia'),
(4497, '09', '052', ' 018 ', '052018', 'Monticiano'),
(4498, '09', '052', ' 019 ', '052019', 'Murlo'),
(4499, '09', '052', ' 020 ', '052020', 'Piancastagnaio'),
(4500, '09', '052', ' 021 ', '052021', 'Pienza'),
(4501, '09', '052', ' 022 ', '052022', 'Poggibonsi'),
(4502, '09', '052', ' 023 ', '052023', 'Radda in Chianti'),
(4503, '09', '052', ' 024 ', '052024', 'Radicofani'),
(4504, '09', '052', ' 025 ', '052025', 'Radicondoli'),
(4505, '09', '052', ' 026 ', '052026', 'Rapolano Terme'),
(4506, '09', '052', ' 027 ', '052027', 'San Casciano dei Bagni'),
(4507, '09', '052', ' 028 ', '052028', 'San Gimignano'),
(4508, '09', '052', ' 029 ', '052029', 'San Giovanni d Asso'),
(4509, '09', '052', ' 030 ', '052030', 'San Quirico d Orcia'),
(4510, '09', '052', ' 031 ', '052031', 'Sarteano'),
(4511, '09', '052', ' 032 ', '052032', 'Siena'),
(4512, '09', '052', ' 033 ', '052033', 'Sinalunga'),
(4513, '09', '052', ' 034 ', '052034', 'Sovicille'),
(4514, '09', '052', ' 035 ', '052035', 'Torrita di Siena'),
(4515, '09', '052', ' 036 ', '052036', 'Trequanda'),
(4516, '09', '053', ' 001 ', '053001', 'Arcidosso'),
(4517, '09', '053', ' 002 ', '053002', 'Campagnatico'),
(4518, '09', '053', ' 003 ', '053003', 'Capalbio'),
(4519, '09', '053', ' 004 ', '053004', 'Castel del Piano'),
(4520, '09', '053', ' 005 ', '053005', 'Castell Azzara'),
(4521, '09', '053', ' 006 ', '053006', 'Castiglione della Pescaia'),
(4522, '09', '053', ' 007 ', '053007', 'Cinigiano'),
(4523, '09', '053', ' 008 ', '053008', 'Civitella Paganico'),
(4524, '09', '053', ' 009 ', '053009', 'Follonica'),
(4525, '09', '053', ' 010 ', '053010', 'Gavorrano'),
(4526, '09', '053', ' 011 ', '053011', 'Grosseto'),
(4527, '09', '053', ' 012 ', '053012', 'Isola del Giglio'),
(4528, '09', '053', ' 013 ', '053013', 'Magliano in Toscana'),
(4529, '09', '053', ' 014 ', '053014', 'Manciano'),
(4530, '09', '053', ' 015 ', '053015', 'Massa Marittima'),
(4531, '09', '053', ' 016 ', '053016', 'Monte Argentario'),
(4532, '09', '053', ' 017 ', '053017', 'Montieri'),
(4533, '09', '053', ' 018 ', '053018', 'Orbetello'),
(4534, '09', '053', ' 019 ', '053019', 'Pitigliano'),
(4535, '09', '053', ' 020 ', '053020', 'Roccalbegna'),
(4536, '09', '053', ' 021 ', '053021', 'Roccastrada'),
(4537, '09', '053', ' 022 ', '053022', 'Santa Fiora'),
(4538, '09', '053', ' 023 ', '053023', 'Scansano'),
(4539, '09', '053', ' 024 ', '053024', 'Scarlino'),
(4540, '09', '053', ' 025 ', '053025', 'Seggiano'),
(4541, '09', '053', ' 026 ', '053026', 'Sorano'),
(4542, '09', '053', ' 027 ', '053027', 'Monterotondo Marittimo'),
(4543, '09', '053', ' 028 ', '053028', 'Semproniano'),
(4544, '10', '054', ' 001 ', '054001', 'Assisi'),
(4545, '10', '054', ' 002 ', '054002', 'Bastia Umbra'),
(4546, '10', '054', ' 003 ', '054003', 'Bettona'),
(4547, '10', '054', ' 004 ', '054004', 'Bevagna'),
(4548, '10', '054', ' 005 ', '054005', 'Campello sul Clitunno'),
(4549, '10', '054', ' 006 ', '054006', 'Cannara'),
(4550, '10', '054', ' 007 ', '054007', 'Cascia'),
(4551, '10', '054', ' 008 ', '054008', 'Castel Ritaldi'),
(4552, '10', '054', ' 009 ', '054009', 'Castiglione del Lago'),
(4553, '10', '054', ' 010 ', '054010', 'Cerreto di Spoleto'),
(4554, '10', '054', ' 011 ', '054011', 'Citerna'),
(4555, '10', '054', ' 012 ', '054012', 'Citt&agrave; della Pieve'),
(4556, '10', '054', ' 013 ', '054013', 'Citt&agrave; di Castello'),
(4557, '10', '054', ' 014 ', '054014', 'Collazzone'),
(4558, '10', '054', ' 015 ', '054015', 'Corciano'),
(4559, '10', '054', ' 016 ', '054016', 'Costacciaro'),
(4560, '10', '054', ' 017 ', '054017', 'Deruta'),
(4561, '10', '054', ' 018 ', '054018', 'Foligno'),
(4562, '10', '054', ' 019 ', '054019', 'Fossato di Vico'),
(4563, '10', '054', ' 020 ', '054020', 'Fratta Todina'),
(4564, '10', '054', ' 021 ', '054021', 'Giano dell Umbria'),
(4565, '10', '054', ' 022 ', '054022', 'Gualdo Cattaneo'),
(4566, '10', '054', ' 023 ', '054023', 'Gualdo Tadino'),
(4567, '10', '054', ' 024 ', '054024', 'Gubbio'),
(4568, '10', '054', ' 025 ', '054025', 'Lisciano Niccone'),
(4569, '10', '054', ' 026 ', '054026', 'Magione'),
(4570, '10', '054', ' 027 ', '054027', 'Marsciano'),
(4571, '10', '054', ' 028 ', '054028', 'Massa Martana'),
(4572, '10', '054', ' 029 ', '054029', 'Monte Castello di Vibio'),
(4573, '10', '054', ' 030 ', '054030', 'Montefalco'),
(4574, '10', '054', ' 031 ', '054031', 'Monteleone di Spoleto'),
(4575, '10', '054', ' 032 ', '054032', 'Monte Santa Maria Tiberina'),
(4576, '10', '054', ' 033 ', '054033', 'Montone'),
(4577, '10', '054', ' 034 ', '054034', 'Nocera Umbra'),
(4578, '10', '054', ' 035 ', '054035', 'Norcia'),
(4579, '10', '054', ' 036 ', '054036', 'Paciano'),
(4580, '10', '054', ' 037 ', '054037', 'Panicale'),
(4581, '10', '054', ' 038 ', '054038', 'Passignano sul Trasimeno'),
(4582, '10', '054', ' 039 ', '054039', 'Perugia'),
(4583, '10', '054', ' 040 ', '054040', 'Piegaro'),
(4584, '10', '054', ' 041 ', '054041', 'Pietralunga'),
(4585, '10', '054', ' 042 ', '054042', 'Poggiodomo'),
(4586, '10', '054', ' 043 ', '054043', 'Preci'),
(4587, '10', '054', ' 044 ', '054044', 'San Giustino'),
(4588, '10', '054', ' 045 ', '054045', 'Sant Anatolia di Narco'),
(4589, '10', '054', ' 046 ', '054046', 'Scheggia e Pascelupo'),
(4590, '10', '054', ' 047 ', '054047', 'Scheggino'),
(4591, '10', '054', ' 048 ', '054048', 'Sellano'),
(4592, '10', '054', ' 049 ', '054049', 'Sigillo'),
(4593, '10', '054', ' 050 ', '054050', 'Spello'),
(4594, '10', '054', ' 051 ', '054051', 'Spoleto'),
(4595, '10', '054', ' 052 ', '054052', 'Todi'),
(4596, '10', '054', ' 053 ', '054053', 'Torgiano'),
(4597, '10', '054', ' 054 ', '054054', 'Trevi'),
(4598, '10', '054', ' 055 ', '054055', 'Tuoro sul Trasimeno'),
(4599, '10', '054', ' 056 ', '054056', 'Umbertide'),
(4600, '10', '054', ' 057 ', '054057', 'Valfabbrica'),
(4601, '10', '054', ' 058 ', '054058', 'Vallo di Nera'),
(4602, '10', '054', ' 059 ', '054059', 'Valtopina'),
(4603, '10', '055', ' 001 ', '055001', 'Acquasparta'),
(4604, '10', '055', ' 002 ', '055002', 'Allerona'),
(4605, '10', '055', ' 003 ', '055003', 'Alviano'),
(4606, '10', '055', ' 004 ', '055004', 'Amelia'),
(4607, '10', '055', ' 005 ', '055005', 'Arrone'),
(4608, '10', '055', ' 006 ', '055006', 'Attigliano'),
(4609, '10', '055', ' 007 ', '055007', 'Baschi'),
(4610, '10', '055', ' 008 ', '055008', 'Calvi dell Umbria'),
(4611, '10', '055', ' 009 ', '055009', 'Castel Giorgio'),
(4612, '10', '055', ' 010 ', '055010', 'Castel Viscardo'),
(4613, '10', '055', ' 011 ', '055011', 'Fabro'),
(4614, '10', '055', ' 012 ', '055012', 'Ferentillo'),
(4615, '10', '055', ' 013 ', '055013', 'Ficulle'),
(4616, '10', '055', ' 014 ', '055014', 'Giove'),
(4617, '10', '055', ' 015 ', '055015', 'Guardea'),
(4618, '10', '055', ' 016 ', '055016', 'Lugnano in Teverina'),
(4619, '10', '055', ' 017 ', '055017', 'Montecastrilli'),
(4620, '10', '055', ' 018 ', '055018', 'Montecchio'),
(4621, '10', '055', ' 019 ', '055019', 'Montefranco'),
(4622, '10', '055', ' 020 ', '055020', 'Montegabbione'),
(4623, '10', '055', ' 021 ', '055021', 'Monteleone d Orvieto'),
(4624, '10', '055', ' 022 ', '055022', 'Narni'),
(4625, '10', '055', ' 023 ', '055023', 'Orvieto'),
(4626, '10', '055', ' 024 ', '055024', 'Otricoli'),
(4627, '10', '055', ' 025 ', '055025', 'Parrano'),
(4628, '10', '055', ' 026 ', '055026', 'Penna in Teverina'),
(4629, '10', '055', ' 027 ', '055027', 'Polino'),
(4630, '10', '055', ' 028 ', '055028', 'Porano'),
(4631, '10', '055', ' 029 ', '055029', 'San Gemini'),
(4632, '10', '055', ' 030 ', '055030', 'San Venanzo'),
(4633, '10', '055', ' 031 ', '055031', 'Stroncone'),
(4634, '10', '055', ' 032 ', '055032', 'Terni'),
(4635, '10', '055', ' 033 ', '055033', 'Avigliano Umbro'),
(4636, '12', '056', ' 001 ', '056001', 'Acquapendente'),
(4637, '12', '056', ' 002 ', '056002', 'Arlena di Castro'),
(4638, '12', '056', ' 003 ', '056003', 'Bagnoregio'),
(4639, '12', '056', ' 004 ', '056004', 'Barbarano Romano'),
(4640, '12', '056', ' 005 ', '056005', 'Bassano Romano'),
(4641, '12', '056', ' 006 ', '056006', 'Bassano in Teverina'),
(4642, '12', '056', ' 007 ', '056007', 'Blera'),
(4643, '12', '056', ' 008 ', '056008', 'Bolsena'),
(4644, '12', '056', ' 009 ', '056009', 'Bomarzo'),
(4645, '12', '056', ' 010 ', '056010', 'Calcata'),
(4646, '12', '056', ' 011 ', '056011', 'Canepina'),
(4647, '12', '056', ' 012 ', '056012', 'Canino'),
(4648, '12', '056', ' 013 ', '056013', 'Capodimonte'),
(4649, '12', '056', ' 014 ', '056014', 'Capranica'),
(4650, '12', '056', ' 015 ', '056015', 'Caprarola'),
(4651, '12', '056', ' 016 ', '056016', 'Carbognano'),
(4652, '12', '056', ' 017 ', '056017', 'Castel Sant Elia'),
(4653, '12', '056', ' 018 ', '056018', 'Castiglione in Teverina'),
(4654, '12', '056', ' 019 ', '056019', 'Celleno'),
(4655, '12', '056', ' 020 ', '056020', 'Cellere'),
(4656, '12', '056', ' 021 ', '056021', 'Civita Castellana'),
(4657, '12', '056', ' 022 ', '056022', 'Civitella d Agliano'),
(4658, '12', '056', ' 023 ', '056023', 'Corchiano'),
(4659, '12', '056', ' 024 ', '056024', 'Fabrica di Roma'),
(4660, '12', '056', ' 025 ', '056025', 'Faleria'),
(4661, '12', '056', ' 026 ', '056026', 'Farnese'),
(4662, '12', '056', ' 027 ', '056027', 'Gallese'),
(4663, '12', '056', ' 028 ', '056028', 'Gradoli'),
(4664, '12', '056', ' 029 ', '056029', 'Graffignano'),
(4665, '12', '056', ' 030 ', '056030', 'Grotte di Castro'),
(4666, '12', '056', ' 031 ', '056031', 'Ischia di Castro'),
(4667, '12', '056', ' 032 ', '056032', 'Latera'),
(4668, '12', '056', ' 033 ', '056033', 'Lubriano'),
(4669, '12', '056', ' 034 ', '056034', 'Marta'),
(4670, '12', '056', ' 035 ', '056035', 'Montalto di Castro'),
(4671, '12', '056', ' 036 ', '056036', 'Montefiascone'),
(4672, '12', '056', ' 037 ', '056037', 'Monte Romano'),
(4673, '12', '056', ' 038 ', '056038', 'Monterosi'),
(4674, '12', '056', ' 039 ', '056039', 'Nepi'),
(4675, '12', '056', ' 040 ', '056040', 'Onano'),
(4676, '12', '056', ' 041 ', '056041', 'Oriolo Romano'),
(4677, '12', '056', ' 042 ', '056042', 'Orte'),
(4678, '12', '056', ' 043 ', '056043', 'Piansano'),
(4679, '12', '056', ' 044 ', '056044', 'Proceno'),
(4680, '12', '056', ' 045 ', '056045', 'Ronciglione'),
(4681, '12', '056', ' 046 ', '056046', 'Villa San Giovanni in Tuscia'),
(4682, '12', '056', ' 047 ', '056047', 'San Lorenzo Nuovo'),
(4683, '12', '056', ' 048 ', '056048', 'Soriano nel Cimino'),
(4684, '12', '056', ' 049 ', '056049', 'Sutri'),
(4685, '12', '056', ' 050 ', '056050', 'Tarquinia'),
(4686, '12', '056', ' 051 ', '056051', 'Tessennano'),
(4687, '12', '056', ' 052 ', '056052', 'Tuscania'),
(4688, '12', '056', ' 053 ', '056053', 'Valentano'),
(4689, '12', '056', ' 054 ', '056054', 'Vallerano'),
(4690, '12', '056', ' 055 ', '056055', 'Vasanello'),
(4691, '12', '056', ' 056 ', '056056', 'Vejano'),
(4692, '12', '056', ' 057 ', '056057', 'Vetralla'),
(4693, '12', '056', ' 058 ', '056058', 'Vignanello'),
(4694, '12', '056', ' 059 ', '056059', 'Viterbo'),
(4695, '12', '056', ' 060 ', '056060', 'Vitorchiano'),
(4696, '12', '057', ' 001 ', '057001', 'Accumoli'),
(4697, '12', '057', ' 002 ', '057002', 'Amatrice'),
(4698, '12', '057', ' 003 ', '057003', 'Antrodoco'),
(4699, '12', '057', ' 004 ', '057004', 'Ascrea'),
(4700, '12', '057', ' 005 ', '057005', 'Belmonte in Sabina'),
(4701, '12', '057', ' 006 ', '057006', 'Borbona'),
(4702, '12', '057', ' 007 ', '057007', 'Borgorose'),
(4703, '12', '057', ' 008 ', '057008', 'Borgo Velino'),
(4704, '12', '057', ' 009 ', '057009', 'Cantalice'),
(4705, '12', '057', ' 010 ', '057010', 'Cantalupo in Sabina'),
(4706, '12', '057', ' 011 ', '057011', 'Casaprota'),
(4707, '12', '057', ' 012 ', '057012', 'Casperia'),
(4708, '12', '057', ' 013 ', '057013', 'Castel di Tora'),
(4709, '12', '057', ' 014 ', '057014', 'Castelnuovo di Farfa'),
(4710, '12', '057', ' 015 ', '057015', 'Castel Sant Angelo'),
(4711, '12', '057', ' 016 ', '057016', 'Cittaducale'),
(4712, '12', '057', ' 017 ', '057017', 'Cittareale'),
(4713, '12', '057', ' 018 ', '057018', 'Collalto Sabino'),
(4714, '12', '057', ' 019 ', '057019', 'Colle di Tora'),
(4715, '12', '057', ' 020 ', '057020', 'Collegiove'),
(4716, '12', '057', ' 021 ', '057021', 'Collevecchio'),
(4717, '12', '057', ' 022 ', '057022', 'Colli sul Velino'),
(4718, '12', '057', ' 023 ', '057023', 'Concerviano'),
(4719, '12', '057', ' 024 ', '057024', 'Configni'),
(4720, '12', '057', ' 025 ', '057025', 'Contigliano'),
