file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 09:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(2233, '03', '017', ' 130 ', '017130', 'Paderno Franciacorta'),
(2234, '03', '017', ' 131 ', '017131', 'Paisco Loveno'),
(2235, '03', '017', ' 132 ', '017132', 'Paitone'),
(2236, '03', '017', ' 133 ', '017133', 'Palazzolo sull Oglio'),
(2237, '03', '017', ' 134 ', '017134', 'Paratico'),
(2238, '03', '017', ' 135 ', '017135', 'Paspardo'),
(2239, '03', '017', ' 136 ', '017136', 'Passirano'),
(2240, '03', '017', ' 137 ', '017137', 'Pavone del Mella'),
(2241, '03', '017', ' 138 ', '017138', 'San Paolo'),
(2242, '03', '017', ' 139 ', '017139', 'Pertica Alta'),
(2243, '03', '017', ' 140 ', '017140', 'Pertica Bassa'),
(2244, '03', '017', ' 141 ', '017141', 'Pezzaze'),
(2245, '03', '017', ' 142 ', '017142', 'Pian Camuno'),
(2246, '03', '017', ' 143 ', '017143', 'Pisogne'),
(2247, '03', '017', ' 144 ', '017144', 'Polaveno'),
(2248, '03', '017', ' 145 ', '017145', 'Polpenazze del Garda'),
(2249, '03', '017', ' 146 ', '017146', 'Pompiano'),
(2250, '03', '017', ' 147 ', '017147', 'Poncarale'),
(2251, '03', '017', ' 148 ', '017148', 'Ponte di Legno'),
(2252, '03', '017', ' 149 ', '017149', 'Pontevico'),
(2253, '03', '017', ' 150 ', '017150', 'Pontoglio'),
(2254, '03', '017', ' 151 ', '017151', 'Pozzolengo'),
(2255, '03', '017', ' 152 ', '017152', 'Pralboino'),
(2256, '03', '017', ' 153 ', '017153', 'Preseglie'),
(2257, '03', '017', ' 154 ', '017154', 'Prestine'),
(2258, '03', '017', ' 155 ', '017155', 'Prevalle'),
(2259, '03', '017', ' 156 ', '017156', 'Provaglio d Iseo'),
(2260, '03', '017', ' 157 ', '017157', 'Provaglio Val Sabbia'),
(2261, '03', '017', ' 158 ', '017158', 'Puegnago sul Garda'),
(2262, '03', '017', ' 159 ', '017159', 'Quinzano d Oglio'),
(2263, '03', '017', ' 160 ', '017160', 'Remedello'),
(2264, '03', '017', ' 161 ', '017161', 'Rezzato'),
(2265, '03', '017', ' 162 ', '017162', 'Roccafranca'),
(2266, '03', '017', ' 163 ', '017163', 'Rodengo Saiano'),
(2267, '03', '017', ' 164 ', '017164', 'Ro&egrave; Volciano'),
(2268, '03', '017', ' 165 ', '017165', 'Roncadelle'),
(2269, '03', '017', ' 166 ', '017166', 'Rovato'),
(2270, '03', '017', ' 167 ', '017167', 'Rudiano'),
(2271, '03', '017', ' 168 ', '017168', 'Sabbio Chiese'),
(2272, '03', '017', ' 169 ', '017169', 'Sale Marasino'),
(2273, '03', '017', ' 170 ', '017170', 'Sal&ograve;'),
(2274, '03', '017', ' 171 ', '017171', 'San Felice del Benaco'),
(2275, '03', '017', ' 172 ', '017172', 'San Gervasio Bresciano'),
(2276, '03', '017', ' 173 ', '017173', 'San Zeno Naviglio'),
(2277, '03', '017', ' 174 ', '017174', 'Sarezzo'),
(2278, '03', '017', ' 175 ', '017175', 'Saviore dell Adamello'),
(2279, '03', '017', ' 176 ', '017176', 'Sellero'),
(2280, '03', '017', ' 177 ', '017177', 'Seniga'),
(2281, '03', '017', ' 178 ', '017178', 'Serle'),
(2282, '03', '017', ' 179 ', '017179', 'Sirmione'),
(2283, '03', '017', ' 180 ', '017180', 'Soiano del Lago'),
(2284, '03', '017', ' 181 ', '017181', 'Sonico'),
(2285, '03', '017', ' 182 ', '017182', 'Sulzano'),
(2286, '03', '017', ' 183 ', '017183', 'Tavernole sul Mella'),
(2287, '03', '017', ' 184 ', '017184', 'Tem&ugrave;'),
(2288, '03', '017', ' 185 ', '017185', 'Tignale'),
(2289, '03', '017', ' 186 ', '017186', 'Torbole Casaglia'),
(2290, '03', '017', ' 187 ', '017187', 'Toscolano-Maderno'),
(2291, '03', '017', ' 188 ', '017188', 'Travagliato'),
(2292, '03', '017', ' 189 ', '017189', 'Tremosine sul Garda'),
(2293, '03', '017', ' 190 ', '017190', 'Trenzano'),
(2294, '03', '017', ' 191 ', '017191', 'Treviso Bresciano'),
(2295, '03', '017', ' 192 ', '017192', 'Urago d Oglio'),
(2296, '03', '017', ' 193 ', '017193', 'Vallio Terme'),
(2297, '03', '017', ' 194 ', '017194', 'Valvestino'),
(2298, '03', '017', ' 195 ', '017195', 'Verolanuova'),
(2299, '03', '017', ' 196 ', '017196', 'Verolavecchia'),
(2300, '03', '017', ' 197 ', '017197', 'Vestone'),
(2301, '03', '017', ' 198 ', '017198', 'Vezza d Oglio'),
(2302, '03', '017', ' 199 ', '017199', 'Villa Carcina'),
(2303, '03', '017', ' 200 ', '017200', 'Villachiara'),
(2304, '03', '017', ' 201 ', '017201', 'Villanuova sul Clisi'),
(2305, '03', '017', ' 202 ', '017202', 'Vione'),
(2306, '03', '017', ' 203 ', '017203', 'Visano'),
(2307, '03', '017', ' 204 ', '017204', 'Vobarno'),
(2308, '03', '017', ' 205 ', '017205', 'Zone'),
(2309, '03', '017', ' 206 ', '017206', 'Piancogno'),
(2310, '03', '018', ' 001 ', '018001', 'Alagna'),
(2311, '03', '018', ' 002 ', '018002', 'Albaredo Arnaboldi'),
(2312, '03', '018', ' 003 ', '018003', 'Albonese'),
(2313, '03', '018', ' 004 ', '018004', 'Albuzzano'),
(2314, '03', '018', ' 005 ', '018005', 'Arena Po'),
(2315, '03', '018', ' 006 ', '018006', 'Badia Pavese'),
(2316, '03', '018', ' 007 ', '018007', 'Bagnaria'),
(2317, '03', '018', ' 008 ', '018008', 'Barbianello'),
(2318, '03', '018', ' 009 ', '018009', 'Bascap&egrave;'),
(2319, '03', '018', ' 011 ', '018011', 'Bastida Pancarana'),
(2320, '03', '018', ' 012 ', '018012', 'Battuda'),
(2321, '03', '018', ' 013 ', '018013', 'Belgioioso'),
(2322, '03', '018', ' 014 ', '018014', 'Bereguardo'),
(2323, '03', '018', ' 015 ', '018015', 'Borgarello'),
(2324, '03', '018', ' 016 ', '018016', 'Borgo Priolo'),
(2325, '03', '018', ' 017 ', '018017', 'Borgoratto Mormorolo'),
(2326, '03', '018', ' 018 ', '018018', 'Borgo San Siro'),
(2327, '03', '018', ' 019 ', '018019', 'Bornasco'),
(2328, '03', '018', ' 020 ', '018020', 'Bosnasco'),
(2329, '03', '018', ' 021 ', '018021', 'Brallo di Pregola'),
(2330, '03', '018', ' 022 ', '018022', 'Breme'),
(2331, '03', '018', ' 023 ', '018023', 'Bressana Bottarone'),
(2332, '03', '018', ' 024 ', '018024', 'Broni'),
(2333, '03', '018', ' 025 ', '018025', 'Calvignano'),
(2334, '03', '018', ' 026 ', '018026', 'Campospinoso'),
(2335, '03', '018', ' 027 ', '018027', 'Candia Lomellina'),
(2336, '03', '018', ' 028 ', '018028', 'Canevino'),
(2337, '03', '018', ' 029 ', '018029', 'Canneto Pavese'),
(2338, '03', '018', ' 030 ', '018030', 'Carbonara al Ticino'),
(2339, '03', '018', ' 031 ', '018031', 'Casanova Lonati'),
(2340, '03', '018', ' 032 ', '018032', 'Casatisma'),
(2341, '03', '018', ' 033 ', '018033', 'Casei Gerola'),
(2342, '03', '018', ' 034 ', '018034', 'Casorate Primo'),
(2343, '03', '018', ' 035 ', '018035', 'Cassolnovo'),
(2344, '03', '018', ' 036 ', '018036', 'Castana'),
(2345, '03', '018', ' 037 ', '018037', 'Casteggio'),
(2346, '03', '018', ' 038 ', '018038', 'Castelletto di Branduzzo'),
(2347, '03', '018', ' 039 ', '018039', 'Castello d Agogna'),
(2348, '03', '018', ' 040 ', '018040', 'Castelnovetto'),
(2349, '03', '018', ' 041 ', '018041', 'Cava Manara'),
(2350, '03', '018', ' 042 ', '018042', 'Cecima'),
(2351, '03', '018', ' 043 ', '018043', 'Ceranova'),
(2352, '03', '018', ' 044 ', '018044', 'Ceretto Lomellina'),
(2353, '03', '018', ' 045 ', '018045', 'Cergnago'),
(2354, '03', '018', ' 046 ', '018046', 'Certosa di Pavia'),
(2355, '03', '018', ' 047 ', '018047', 'Cervesina'),
(2356, '03', '018', ' 048 ', '018048', 'Chignolo Po'),
(2357, '03', '018', ' 049 ', '018049', 'Cigognola'),
(2358, '03', '018', ' 050 ', '018050', 'Cilavegna'),
(2359, '03', '018', ' 051 ', '018051', 'Codevilla'),
(2360, '03', '018', ' 052 ', '018052', 'Confienza'),
(2361, '03', '018', ' 053 ', '018053', 'Copiano'),
(2362, '03', '018', ' 054 ', '018054', 'Corana'),
(2363, '03', '018', ' 056 ', '018056', 'Corteolona'),
(2364, '03', '018', ' 057 ', '018057', 'Corvino San Quirico'),
(2365, '03', '018', ' 058 ', '018058', 'Costa de  Nobili'),
(2366, '03', '018', ' 059 ', '018059', 'Cozzo'),
(2367, '03', '018', ' 060 ', '018060', 'Cura Carpignano'),
(2368, '03', '018', ' 061 ', '018061', 'Dorno'),
(2369, '03', '018', ' 062 ', '018062', 'Ferrera Erbognone'),
(2370, '03', '018', ' 063 ', '018063', 'Filighera'),
(2371, '03', '018', ' 064 ', '018064', 'Fortunago'),
(2372, '03', '018', ' 065 ', '018065', 'Frascarolo'),
(2373, '03', '018', ' 066 ', '018066', 'Galliavola'),
(2374, '03', '018', ' 067 ', '018067', 'Gambarana'),
(2375, '03', '018', ' 068 ', '018068', 'Gambol&ograve;'),
(2376, '03', '018', ' 069 ', '018069', 'Garlasco'),
(2377, '03', '018', ' 070 ', '018070', 'Genzone'),
(2378, '03', '018', ' 071 ', '018071', 'Gerenzago'),
(2379, '03', '018', ' 072 ', '018072', 'Giussago'),
(2380, '03', '018', ' 073 ', '018073', 'Godiasco Salice Terme'),
(2381, '03', '018', ' 074 ', '018074', 'Golferenzo'),
(2382, '03', '018', ' 075 ', '018075', 'Gravellona Lomellina'),
(2383, '03', '018', ' 076 ', '018076', 'Gropello Cairoli'),
(2384, '03', '018', ' 077 ', '018077', 'Inverno e Monteleone'),
(2385, '03', '018', ' 078 ', '018078', 'Landriano'),
(2386, '03', '018', ' 079 ', '018079', 'Langosco'),
(2387, '03', '018', ' 080 ', '018080', 'Lardirago'),
(2388, '03', '018', ' 081 ', '018081', 'Linarolo'),
(2389, '03', '018', ' 082 ', '018082', 'Lirio'),
(2390, '03', '018', ' 083 ', '018083', 'Lomello'),
(2391, '03', '018', ' 084 ', '018084', 'Lungavilla'),
(2392, '03', '018', ' 085 ', '018085', 'Magherno'),
(2393, '03', '018', ' 086 ', '018086', 'Marcignago'),
(2394, '03', '018', ' 087 ', '018087', 'Marzano'),
(2395, '03', '018', ' 088 ', '018088', 'Mede'),
(2396, '03', '018', ' 089 ', '018089', 'Menconico'),
(2397, '03', '018', ' 090 ', '018090', 'Mezzana Bigli'),
(2398, '03', '018', ' 091 ', '018091', 'Mezzana Rabattone'),
(2399, '03', '018', ' 092 ', '018092', 'Mezzanino'),
(2400, '03', '018', ' 093 ', '018093', 'Miradolo Terme'),
(2401, '03', '018', ' 094 ', '018094', 'Montalto Pavese'),
(2402, '03', '018', ' 095 ', '018095', 'Montebello della Battaglia'),
(2403, '03', '018', ' 096 ', '018096', 'Montecalvo Versiggia'),
(2404, '03', '018', ' 097 ', '018097', 'Montescano'),
(2405, '03', '018', ' 098 ', '018098', 'Montesegale'),
(2406, '03', '018', ' 099 ', '018099', 'Monticelli Pavese'),
(2407, '03', '018', ' 100 ', '018100', 'Mont&ugrave; Beccaria'),
(2408, '03', '018', ' 101 ', '018101', 'Mornico Losana'),
(2409, '03', '018', ' 102 ', '018102', 'Mortara'),
(2410, '03', '018', ' 103 ', '018103', 'Nicorvo'),
(2411, '03', '018', ' 104 ', '018104', 'Olevano di Lomellina'),
(2412, '03', '018', ' 105 ', '018105', 'Oliva Gessi'),
(2413, '03', '018', ' 106 ', '018106', 'Ottobiano'),
(2414, '03', '018', ' 107 ', '018107', 'Palestro'),
(2415, '03', '018', ' 108 ', '018108', 'Pancarana'),
(2416, '03', '018', ' 109 ', '018109', 'Parona'),
(2417, '03', '018', ' 110 ', '018110', 'Pavia'),
(2418, '03', '018', ' 111 ', '018111', 'Pietra de  Giorgi'),
(2419, '03', '018', ' 112 ', '018112', 'Pieve Albignola'),
(2420, '03', '018', ' 113 ', '018113', 'Pieve del Cairo'),
(2421, '03', '018', ' 114 ', '018114', 'Pieve Porto Morone'),
(2422, '03', '018', ' 115 ', '018115', 'Pinarolo Po'),
(2423, '03', '018', ' 116 ', '018116', 'Pizzale'),
(2424, '03', '018', ' 117 ', '018117', 'Ponte Nizza'),
(2425, '03', '018', ' 118 ', '018118', 'Portalbera'),
(2426, '03', '018', ' 119 ', '018119', 'Rea'),
(2427, '03', '018', ' 120 ', '018120', 'Redavalle'),
(2428, '03', '018', ' 121 ', '018121', 'Retorbido'),
(2429, '03', '018', ' 122 ', '018122', 'Rivanazzano Terme'),
(2430, '03', '018', ' 123 ', '018123', 'Robbio'),
(2431, '03', '018', ' 124 ', '018124', 'Robecco Pavese'),
(2432, '03', '018', ' 125 ', '018125', 'Rocca de  Giorgi'),
(2433, '03', '018', ' 126 ', '018126', 'Rocca Susella'),
(2434, '03', '018', ' 127 ', '018127', 'Rognano'),
(2435, '03', '018', ' 128 ', '018128', 'Romagnese'),
(2436, '03', '018', ' 129 ', '018129', 'Roncaro'),
(2437, '03', '018', ' 130 ', '018130', 'Rosasco'),
(2438, '03', '018', ' 131 ', '018131', 'Rovescala'),
(2439, '03', '018', ' 132 ', '018132', 'Ruino'),
(2440, '03', '018', ' 133 ', '018133', 'San Cipriano Po'),
(2441, '03', '018', ' 134 ', '018134', 'San Damiano al Colle'),
(2442, '03', '018', ' 135 ', '018135', 'San Genesio ed Uniti'),
(2443, '03', '018', ' 136 ', '018136', 'San Giorgio di Lomellina'),
(2444, '03', '018', ' 137 ', '018137', 'San Martino Siccomario'),
(2445, '03', '018', ' 138 ', '018138', 'Sannazzaro de  Burgondi'),
(2446, '03', '018', ' 139 ', '018139', 'Santa Cristina e Bissone'),
(2447, '03', '018', ' 140 ', '018140', 'Santa Giuletta'),
(2448, '03', '018', ' 141 ', '018141', 'Sant Alessio con Vialone'),
(2449, '03', '018', ' 142 ', '018142', 'Santa Margherita di Staffora'),
(2450, '03', '018', ' 143 ', '018143', 'Santa Maria della Versa'),
(2451, '03', '018', ' 144 ', '018144', 'Sant Angelo Lomellina'),
(2452, '03', '018', ' 145 ', '018145', 'San Zenone al Po'),
(2453, '03', '018', ' 146 ', '018146', 'Sartirana Lomellina'),
(2454, '03', '018', ' 147 ', '018147', 'Scaldasole'),
(2455, '03', '018', ' 148 ', '018148', 'Semiana'),
(2456, '03', '018', ' 149 ', '018149', 'Silvano Pietra'),
(2457, '03', '018', ' 150 ', '018150', 'Siziano'),
(2458, '03', '018', ' 151 ', '018151', 'Sommo'),
(2459, '03', '018', ' 152 ', '018152', 'Spessa'),
(2460, '03', '018', ' 153 ', '018153', 'Stradella'),
(2461, '03', '018', ' 154 ', '018154', 'Suardi'),
(2462, '03', '018', ' 155 ', '018155', 'Torrazza Coste'),
(2463, '03', '018', ' 156 ', '018156', 'Torre Beretti e Castellaro'),
(2464, '03', '018', ' 157 ', '018157', 'Torre d Arese'),
(2465, '03', '018', ' 158 ', '018158', 'Torre de  Negri'),
(2466, '03', '018', ' 159 ', '018159', 'Torre d Isola'),
(2467, '03', '018', ' 160 ', '018160', 'Torrevecchia Pia'),
(2468, '03', '018', ' 161 ', '018161', 'Torricella Verzate'),
(2469, '03', '018', ' 162 ', '018162', 'Travac&ograve; Siccomario'),
(2470, '03', '018', ' 163 ', '018163', 'Trivolzio'),
(2471, '03', '018', ' 164 ', '018164', 'Tromello'),
(2472, '03', '018', ' 165 ', '018165', 'Trovo'),
(2473, '03', '018', ' 166 ', '018166', 'Val di Nizza'),
(2474, '03', '018', ' 167 ', '018167', 'Valeggio'),
(2475, '03', '018', ' 168 ', '018168', 'Valle Lomellina'),
(2476, '03', '018', ' 169 ', '018169', 'Valle Salimbene'),
(2477, '03', '018', ' 170 ', '018170', 'Valverde'),
(2478, '03', '018', ' 171 ', '018171', 'Varzi'),
(2479, '03', '018', ' 172 ', '018172', 'Velezzo Lomellina'),
(2480, '03', '018', ' 173 ', '018173', 'Vellezzo Bellini'),
(2481, '03', '018', ' 174 ', '018174', 'Verretto'),
(2482, '03', '018', ' 175 ', '018175', 'Verrua Po'),
(2483, '03', '018', ' 176 ', '018176', 'Vidigulfo'),
(2484, '03', '018', ' 177 ', '018177', 'Vigevano'),
(2485, '03', '018', ' 178 ', '018178', 'Villa Biscossi'),
(2486, '03', '018', ' 179 ', '018179', 'Villanova d Ardenghi'),
(2487, '03', '018', ' 180 ', '018180', 'Villanterio'),
(2488, '03', '018', ' 181 ', '018181', 'Vistarino'),
(2489, '03', '018', ' 182 ', '018182', 'Voghera'),
(2490, '03', '018', ' 183 ', '018183', 'Volpara'),
(2491, '03', '018', ' 184 ', '018184', 'Zavattarello'),
(2492, '03', '018', ' 185 ', '018185', 'Zeccone'),
(2493, '03', '018', ' 186 ', '018186', 'Zeme'),
(2494, '03', '018', ' 187 ', '018187', 'Zenevredo'),
(2495, '03', '018', ' 188 ', '018188', 'Zerbo'),
(2496, '03', '018', ' 189 ', '018189', 'Zerbol&ograve;'),
(2497, '03', '018', ' 190 ', '018190', 'Zinasco'),
(2498, '03', '018', ' 191 ', '018191', 'Cornale e Bastida'),
(2499, '03', '019', ' 001 ', '019001', 'Acquanegra Cremonese'),
(2500, '03', '019', ' 002 ', '019002', 'Agnadello'),
(2501, '03', '019', ' 003 ', '019003', 'Annicco'),
(2502, '03', '019', ' 004 ', '019004', 'Azzanello'),
(2503, '03', '019', ' 005 ', '019005', 'Bagnolo Cremasco'),
(2504, '03', '019', ' 006 ', '019006', 'Bonemerse'),
(2505, '03', '019', ' 007 ', '019007', 'Bordolano'),
(2506, '03', '019', ' 008 ', '019008', 'Ca  d Andrea'),
(2507, '03', '019', ' 009 ', '019009', 'Calvatone'),
(2508, '03', '019', ' 010 ', '019010', 'Camisano'),
(2509, '03', '019', ' 011 ', '019011', 'Campagnola Cremasca'),
(2510, '03', '019', ' 012 ', '019012', 'Capergnanica'),
(2511, '03', '019', ' 013 ', '019013', 'Cappella Cantone'),
(2512, '03', '019', ' 014 ', '019014', 'Cappella de  Picenardi'),
(2513, '03', '019', ' 015 ', '019015', 'Capralba'),
(2514, '03', '019', ' 016 ', '019016', 'Casalbuttano ed Uniti'),
(2515, '03', '019', ' 017 ', '019017', 'Casale Cremasco-Vidolasco'),
(2516, '03', '019', ' 018 ', '019018', 'Casaletto Ceredano'),
(2517, '03', '019', ' 019 ', '019019', 'Casaletto di Sopra'),
(2518, '03', '019', ' 020 ', '019020', 'Casaletto Vaprio'),
(2519, '03', '019', ' 021 ', '019021', 'Casalmaggiore'),
(2520, '03', '019', ' 022 ', '019022', 'Casalmorano'),
(2521, '03', '019', ' 023 ', '019023', 'Casteldidone'),
(2522, '03', '019', ' 024 ', '019024', 'Castel Gabbiano'),
(2523, '03', '019', ' 025 ', '019025', 'Castelleone'),
(2524, '03', '019', ' 026 ', '019026', 'Castelverde'),
(2525, '03', '019', ' 027 ', '019027', 'Castelvisconti'),
(2526, '03', '019', ' 028 ', '019028', 'Cella Dati'),
(2527, '03', '019', ' 029 ', '019029', 'Chieve'),
(2528, '03', '019', ' 030 ', '019030', 'Cicognolo'),
(2529, '03', '019', ' 031 ', '019031', 'Cingia de  Botti'),
(2530, '03', '019', ' 032 ', '019032', 'Corte de  Cortesi con Cignone'),
(2531, '03', '019', ' 033 ', '019033', 'Corte de  Frati'),
(2532, '03', '019', ' 034 ', '019034', 'Credera Rubbiano'),
(2533, '03', '019', ' 035 ', '019035', 'Crema'),
(2534, '03', '019', ' 036 ', '019036', 'Cremona'),
(2535, '03', '019', ' 037 ', '019037', 'Cremosano'),
(2536, '03', '019', ' 038 ', '019038', 'Crotta d Adda'),
(2537, '03', '019', ' 039 ', '019039', 'Cumignano sul Naviglio'),
(2538, '03', '019', ' 040 ', '019040', 'Derovere'),
(2539, '03', '019', ' 041 ', '019041', 'Dovera'),
(2540, '03', '019', ' 042 ', '019042', 'Drizzona'),
(2541, '03', '019', ' 043 ', '019043', 'Fiesco'),
(2542, '03', '019', ' 044 ', '019044', 'Formigara'),
(2543, '03', '019', ' 045 ', '019045', 'Gabbioneta-Binanuova'),
(2544, '03', '019', ' 046 ', '019046', 'Gadesco-Pieve Delmona'),
(2545, '03', '019', ' 047 ', '019047', 'Genivolta'),
(2546, '03', '019', ' 048 ', '019048', 'Gerre de  Caprioli'),
(2547, '03', '019', ' 049 ', '019049', 'Gombito'),
(2548, '03', '019', ' 050 ', '019050', 'Grontardo'),
(2549, '03', '019', ' 051 ', '019051', 'Grumello Cremonese ed Uniti'),
(2550, '03', '019', ' 052 ', '019052', 'Gussola'),
(2551, '03', '019', ' 053 ', '019053', 'Isola Dovarese'),
(2552, '03', '019', ' 054 ', '019054', 'Izano'),
(2553, '03', '019', ' 055 ', '019055', 'Madignano'),
(2554, '03', '019', ' 056 ', '019056', 'Malagnino'),
(2555, '03', '019', ' 057 ', '019057', 'Martignana di Po'),
(2556, '03', '019', ' 058 ', '019058', 'Monte Cremasco'),
(2557, '03', '019', ' 059 ', '019059', 'Montodine'),
(2558, '03', '019', ' 060 ', '019060', 'Moscazzano'),
(2559, '03', '019', ' 061 ', '019061', 'Motta Baluffi'),
(2560, '03', '019', ' 062 ', '019062', 'Offanengo'),
(2561, '03', '019', ' 063 ', '019063', 'Olmeneta'),
(2562, '03', '019', ' 064 ', '019064', 'Ostiano'),
(2563, '03', '019', ' 065 ', '019065', 'Paderno Ponchielli'),
(2564, '03', '019', ' 066 ', '019066', 'Palazzo Pignano'),
(2565, '03', '019', ' 067 ', '019067', 'Pandino'),
(2566, '03', '019', ' 068 ', '019068', 'Persico Dosimo'),
(2567, '03', '019', ' 069 ', '019069', 'Pescarolo ed Uniti'),
(2568, '03', '019', ' 070 ', '019070', 'Pessina Cremonese'),
(2569, '03', '019', ' 071 ', '019071', 'Piadena'),
(2570, '03', '019', ' 072 ', '019072', 'Pianengo'),
(2571, '03', '019', ' 073 ', '019073', 'Pieranica'),
(2572, '03', '019', ' 074 ', '019074', 'Pieve d Olmi'),
(2573, '03', '019', ' 075 ', '019075', 'Pieve San Giacomo'),
(2574, '03', '019', ' 076 ', '019076', 'Pizzighettone'),
(2575, '03', '019', ' 077 ', '019077', 'Pozzaglio ed Uniti'),
(2576, '03', '019', ' 078 ', '019078', 'Quintano'),
(2577, '03', '019', ' 079 ', '019079', 'Ricengo'),
(2578, '03', '019', ' 080 ', '019080', 'Ripalta Arpina'),
(2579, '03', '019', ' 081 ', '019081', 'Ripalta Cremasca'),
(2580, '03', '019', ' 082 ', '019082', 'Ripalta Guerina'),
(2581, '03', '019', ' 083 ', '019083', 'Rivarolo del Re ed Uniti'),
(2582, '03', '019', ' 084 ', '019084', 'Rivolta d Adda'),
(2583, '03', '019', ' 085 ', '019085', 'Robecco d Oglio'),
(2584, '03', '019', ' 086 ', '019086', 'Romanengo'),
(2585, '03', '019', ' 087 ', '019087', 'Salvirola'),
(2586, '03', '019', ' 088 ', '019088', 'San Bassano'),
(2587, '03', '019', ' 089 ', '019089', 'San Daniele Po'),
(2588, '03', '019', ' 090 ', '019090', 'San Giovanni in Croce'),
(2589, '03', '019', ' 091 ', '019091', 'San Martino del Lago'),
(2590, '03', '019', ' 092 ', '019092', 'Scandolara Ravara'),
(2591, '03', '019', ' 093 ', '019093', 'Scandolara Ripa d Oglio'),
(2592, '03', '019', ' 094 ', '019094', 'Sergnano'),
(2593, '03', '019', ' 095 ', '019095', 'Sesto ed Uniti'),
(2594, '03', '019', ' 096 ', '019096', 'Solarolo Rainerio'),
(2595, '03', '019', ' 097 ', '019097', 'Soncino'),
(2596, '03', '019', ' 098 ', '019098', 'Soresina'),
(2597, '03', '019', ' 099 ', '019099', 'Sospiro'),
(2598, '03', '019', ' 100 ', '019100', 'Spinadesco'),
(2599, '03', '019', ' 101 ', '019101', 'Spineda'),
(2600, '03', '019', ' 102 ', '019102', 'Spino d Adda'),
(2601, '03', '019', ' 103 ', '019103', 'Stagno Lombardo'),
(2602, '03', '019', ' 104 ', '019104', 'Ticengo'),
(2603, '03', '019', ' 105 ', '019105', 'Torlino Vimercati'),
(2604, '03', '019', ' 106 ', '019106', 'Tornata'),
